df original:
         Name  Age  Income
0        Rob   27   70000
1    Michael   29   90000
2      Mohan   29   61000
3     Ismail   28   60000
4       Kory   42  150000
5     Gautam   39  155000
6      David   41  160000
7     Andrea   38  162000
8       Brad   36  156000
9   Angelina   35  130000
10    Donald   37  137000
11       Tom   26   45000
12    Arnold   27   48000
13     Jared   28   51000
14     Stark   29   49500
15    Ranbir   32   53000
16    Sipika   40   65000
17  Priyanka   41   63000
18      Nick   43   64000
19      Alia   39   80000
20       Sid   41   82000
21     Abdul   39   58000

clusters predicted: [0 0 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 0 0 2]
df with cluster column:
         Name  Age  Income  cluster
0        Rob   27   70000        0
1    Michael   29   90000        0
2      Mohan   29   61000        2
3     Ismail   28   60000        2
4       Kory   42  150000        1
5     Gautam   39  155000        1
6      David   41  160000        1
7     Andrea   38  162000        1
8       Brad   36  156000        1
9   Angelina   35  130000        1
10    Donald   37  137000        1
11       Tom   26   45000        2
12    Arnold   27   48000        2
13     Jared   28   51000        2
14     Stark   29   49500        2
15    Ranbir   32   53000        2
16    Sipika   40   65000        2
17  Priyanka   41   63000        2
18      Nick   43   64000        2
19      Alia   39   80000        0
20       Sid   41   82000        0
21     Abdul   39   58000        2

df MinMaxScaler on Income and Age:
         Name       Age    Income  cluster
0        Rob  0.058824  0.213675        0
1    Michael  0.176471  0.384615        0
2      Mohan  0.176471  0.136752        2
3     Ismail  0.117647  0.128205        2
4       Kory  0.941176  0.897436        1
5     Gautam  0.764706  0.940171        1
6      David  0.882353  0.982906        1
7     Andrea  0.705882  1.000000        1
8       Brad  0.588235  0.948718        1
9   Angelina  0.529412  0.726496        1
10    Donald  0.647059  0.786325        1
11       Tom  0.000000  0.000000        2
12    Arnold  0.058824  0.025641        2
13     Jared  0.117647  0.051282        2
14     Stark  0.176471  0.038462        2
15    Ranbir  0.352941  0.068376        2
16    Sipika  0.823529  0.170940        2
17  Priyanka  0.882353  0.153846        2
18      Nick  1.000000  0.162393        2
19      Alia  0.764706  0.299145        0
20       Sid  0.882353  0.316239        0
21     Abdul  0.764706  0.111111        2


Final df after second prediction:
         Name       Age    Income  cluster
0        Rob  0.058824  0.213675        1
1    Michael  0.176471  0.384615        1
2      Mohan  0.176471  0.136752        1
3     Ismail  0.117647  0.128205        1
4       Kory  0.941176  0.897436        2
5     Gautam  0.764706  0.940171        2
6      David  0.882353  0.982906        2
7     Andrea  0.705882  1.000000        2
8       Brad  0.588235  0.948718        2
9   Angelina  0.529412  0.726496        2
10    Donald  0.647059  0.786325        2
11       Tom  0.000000  0.000000        1
12    Arnold  0.058824  0.025641        1
13     Jared  0.117647  0.051282        1
14     Stark  0.176471  0.038462        1
15    Ranbir  0.352941  0.068376        1
16    Sipika  0.823529  0.170940        0
17  Priyanka  0.882353  0.153846        0
18      Nick  1.000000  0.162393        0
19      Alia  0.764706  0.299145        0
20       Sid  0.882353  0.316239        0
21     Abdul  0.764706  0.111111        0


Sum of Squared error:
[5.434011511988179, 2.091136388699078, 0.4750783498553097, 0.3491047094419566, 0.2664030124668416, 0.22037641690770673, 0.1685851223602976, 0.1407244898535231, 0.10188787724979426]
